[0.050s] Invoking command in '/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ros2_aruco:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/point_cloud_functions:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_restapi:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_driver:/home/t_b/pp_ros2_ws/install/rosbot_gazebo:/home/t_b/pp_ros2_ws/install/rosbot_controller:/home/t_b/pp_ros2_ws/install/rosbot_utils:/home/t_b/swaraj/piper_ros/install/piper:/home/t_b/leader_follower/install/apf:/home/t_b/amogh_app/amogh_ws/install/pursuers:/home/t_b/stonefish_ros/install/codes:/home/t_b/stonefish_ros/install/software_stack:/opt/ros/humble /usr/bin/cmake /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description
[0.488s] -- The C compiler identification is GNU 11.4.0
[0.489s] -- The CXX compiler identification is GNU 11.4.0
[0.489s] -- Detecting C compiler ABI info
[0.489s] -- Detecting C compiler ABI info - done
[0.489s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.489s] -- Detecting C compile features
[0.490s] -- Detecting C compile features - done
[0.490s] -- Detecting CXX compiler ABI info
[0.490s] -- Detecting CXX compiler ABI info - done
[0.490s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.490s] -- Detecting CXX compile features
[0.490s] -- Detecting CXX compile features - done
[0.490s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.500s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.629s] -- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.018s] -- Configuring done
[2.239s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/collision
[2.239s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.240s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.242s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.243s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.244s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.246s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.246s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.246s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/visual
[2.248s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.248s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.250s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.252s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.252s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.261s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.263s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.265s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur16e
[2.265s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur16e/collision
[2.265s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.266s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.266s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur16e/visual
[2.267s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.271s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.277s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20
[2.277s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/collision
[2.277s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.277s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.277s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.278s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.278s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.278s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.279s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.279s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.282s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/visual
[2.282s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.284s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.286s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.287s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.289s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.292s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.293s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.297s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.301s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/rviz
[2.303s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.303s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/urdf
[2.303s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.304s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/urdf/inc
[2.304s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.305s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.305s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.306s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.307s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/test
[2.307s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.308s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.309s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.309s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.310s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.311s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.311s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/environment/path.sh
[2.312s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/environment/path.dsv
[2.313s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/local_setup.bash
[2.313s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/local_setup.sh
[2.313s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/local_setup.zsh
[2.313s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/local_setup.dsv
[2.314s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/package.dsv
[2.314s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.314s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.314s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.316s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/package.xml
[2.324s] Invoked command in '/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ros2_aruco:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/point_cloud_functions:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_restapi:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_driver:/home/t_b/pp_ros2_ws/install/rosbot_gazebo:/home/t_b/pp_ros2_ws/install/rosbot_controller:/home/t_b/pp_ros2_ws/install/rosbot_utils:/home/t_b/swaraj/piper_ros/install/piper:/home/t_b/leader_follower/install/apf:/home/t_b/amogh_app/amogh_ws/install/pursuers:/home/t_b/stonefish_ros/install/codes:/home/t_b/stonefish_ros/install/software_stack:/opt/ros/humble /usr/bin/cmake --install /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/build/ur_description
