[0.043s] Invoking command in '/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ros2_aruco:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/point_cloud_functions:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_restapi:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_driver:/home/t_b/pp_ros2_ws/install/rosbot_gazebo:/home/t_b/pp_ros2_ws/install/rosbot_controller:/home/t_b/pp_ros2_ws/install/rosbot_utils:/home/t_b/swaraj/piper_ros/install/piper:/home/t_b/leader_follower/install/apf:/home/t_b/amogh_app/amogh_ws/install/pursuers:/home/t_b/stonefish_ros/install/codes:/home/t_b/stonefish_ros/install/software_stack:/opt/ros/humble /usr/bin/cmake /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description
[0.451s] -- The C compiler identification is GNU 11.4.0
[0.451s] -- The CXX compiler identification is GNU 11.4.0
[0.451s] -- Detecting C compiler ABI info
[0.451s] -- Detecting C compiler ABI info - done
[0.451s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.451s] -- Detecting C compile features
[0.451s] -- Detecting C compile features - done
[0.451s] -- Detecting CXX compiler ABI info
[0.451s] -- Detecting CXX compiler ABI info - done
[0.451s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.451s] -- Detecting CXX compile features
[0.451s] -- Detecting CXX compile features - done
[0.451s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.451s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.486s] -- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.857s] -- Configuring done
[2.038s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/collision
[2.038s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.040s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.043s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.044s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.047s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.048s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.049s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.049s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/visual
[2.050s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.054s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.056s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.061s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.062s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.066s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.070s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.072s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur16e
[2.073s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur16e/collision
[2.073s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.074s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.075s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur16e/visual
[2.075s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.077s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.084s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20
[2.084s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/collision
[2.084s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.084s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.084s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.087s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.087s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.088s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.088s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.090s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.091s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/visual
[2.091s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.091s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.093s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.095s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.096s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.097s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.098s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.099s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.103s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/rviz
[2.103s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.103s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/urdf
[2.103s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.103s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/urdf/inc
[2.103s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.104s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.104s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.104s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.104s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/urdf/robot.urdf
[2.104s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/test
[2.105s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.105s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.105s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.105s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.105s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.105s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.105s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/environment/path.sh
[2.106s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/environment/path.dsv
[2.106s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/local_setup.bash
[2.107s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/local_setup.sh
[2.107s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/local_setup.zsh
[2.107s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/local_setup.dsv
[2.107s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/package.dsv
[2.107s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.107s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.107s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.108s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/package.xml
[2.109s] Invoked command in '/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ros2_aruco:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/point_cloud_functions:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_restapi:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_driver:/home/t_b/pp_ros2_ws/install/rosbot_gazebo:/home/t_b/pp_ros2_ws/install/rosbot_controller:/home/t_b/pp_ros2_ws/install/rosbot_utils:/home/t_b/swaraj/piper_ros/install/piper:/home/t_b/leader_follower/install/apf:/home/t_b/amogh_app/amogh_ws/install/pursuers:/home/t_b/stonefish_ros/install/codes:/home/t_b/stonefish_ros/install/software_stack:/opt/ros/humble /usr/bin/cmake --install /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/build/ur_description
